,value,group
0,15377,E
1,53538,E
2,6331,E
3,25511,E
4,18258,E
5,34102,E
6,66489,E
7,16937,E
8,12305,E
9,59693,E
10,73618,E
11,31165,E
12,20068,E
13,15483,E
14,30975,E
15,17669,E
16,26021,E
17,262434,E
18,87915,E
19,20958,E
20,20590,E
21,17114,E
22,12193,E
23,20920,E
24,41268,E
25,20844,E
26,22927,E
27,14816,E
28,23576,E
29,14364,E
30,396276,E
31,26561,E
32,14556,E
33,15404,E
34,51235,E
35,6944,E
36,17172,E
37,14935,E
38,21220,E
39,65689,E
40,11944,E
41,15350,E
42,47940,E
43,41225,E
44,16796,E
45,38972,E
46,76292,E
47,48021,E
48,17876,E
49,15030,E
50,77944,E
51,14962,E
52,9796,E
53,42001,E
54,48101,E
55,48358,E
56,17435,E
57,294801,E
58,7534,E
59,25074,E
60,14940,E
61,20156,E
62,18887,E
63,24773,E
64,16275,E
65,12329,E
66,13673,E
67,20235,E
68,137411,E
69,7270,E
70,27868,E
71,25018,E
72,56689,E
73,19031,E
74,48991,E
75,142090,E
76,18139,E
77,16211,E
78,35975,E
79,66035,E
80,19487,E
81,58533,E
82,28734,E
83,14054,E
84,13337,E
85,26103,E
86,36783,E
87,23933,E
88,15893,E
89,9130,E
90,42990,E
91,16048,E
92,15777,E
93,12943,E
94,16659,E
95,15020,E
96,30811,E
97,45825,E
98,7893,E
99,9091,E
100,19491,E
101,7220,E
102,17484,E
103,45102,E
104,12565,E
105,59628,E
106,24617,E
107,17531,E
108,19864,E
109,6668,E
110,21417,E
111,35700,E
112,16194,E
113,37996,E
114,14621,E
115,35225,E
116,13374,E
117,30364,E
118,30645,E
119,21301,E
120,8819,E
121,13736,E
122,8203,E
123,8931,E
124,53327,E
125,8641,E
126,46729,E
127,13231,E
128,11531,E
129,9394,E
130,12115,E
131,9867,E
132,47531,E
133,111502,E
134,8370,E
135,11070,E
136,11174,E
137,19212,E
138,22961,E
139,18094,E
140,12934,E
141,10016,E
142,14365,E
143,38213,E
144,40944,E
145,30188,E
146,16702,E
147,21020,E
148,92092,E
149,83953,E
150,12517,E
151,21117,E
152,9936,E
153,19534,E
154,11473,E
155,16914,E
156,25125,E
157,68636,E
158,15332,E
159,11876,E
160,8060,E
161,45254,E
162,21778,E
163,12377,E
164,151689,E
165,44678,E
166,12454,E
167,8044,E
168,46818,E
169,10684,E
170,12174,E
171,11455,E
172,59627,E
173,26523,E
174,18071,E
175,20122,E
176,14101,E
177,18176,E
178,25160,E
179,29578,E
180,12004,E
181,11513,E
182,35379,E
183,12465,E
184,64662,E
185,6026,E
186,17260,E
187,17602,E
188,8756,E
189,19331,E
190,42386,E
191,44092,E
192,11984,E
193,47430,E
194,23894,E
195,10558,E
196,10560,E
197,15012,E
198,8650,E
199,26773,E
200,12697,E
201,9461,E
202,62963,E
203,7240,E
204,17740,E
205,41401,E
206,32665,E
207,13538,E
208,16884,E
209,33583,E
210,16934,E
211,8846,E
212,42162,E
213,31140,E
214,26761,E
215,29210,E
216,4938,E
217,24371,E
218,17902,E
219,65481,E
220,110091,E
221,15435,E
222,17558,E
223,32282,E
224,34409,E
225,10211,E
226,110514,E
227,37251,E
228,10065,E
229,14127,E
230,33779,E
231,35037,E
232,8559,E
233,9651,E
234,14431,E
235,7736,E
236,8102,E
237,38573,E
238,7030,E
239,15801,E
240,127812,E
241,33773,E
242,70177,E
243,6639,E
244,13834,E
245,15574,E
246,8516,E
247,21020,E
248,25166,E
249,26723,E
250,17196,E
251,6879,E
252,7658,E
253,25334,E
254,16151,E
255,67258,E
256,17551,E
257,28115,E
258,65861,E
259,5620,E
260,45537,E
261,11492,E
262,10230,E
263,16452,E
264,17518,E
265,13156,E
266,26871,E
267,13780,E
268,14276,E
269,10295,E
270,34460,E
271,8347,E
272,11775,E
273,10757,E
274,15201,E
275,13809,E
276,7767,E
277,34506,E
278,14840,E
279,8794,E
280,15395,E
281,26336,E
282,13744,E
283,5866,E
284,69794,E
285,13016,E
286,21727,E
287,29251,E
288,21332,E
289,31198,E
290,22624,E
291,13532,E
292,22614,E
293,24897,E
294,6779,E
295,35589,E
296,22001,E
297,27047,E
298,28471,E
299,42502,E
300,79619,E
301,8541,E
302,5670,E
303,12662,E
304,5086,E
305,38833,E
306,87208,E
307,11529,E
308,23628,E
309,12556,E
310,67655,E
311,6928,E
312,4120,E
313,16354,E
314,47701,E
315,28296,E
316,15240,E
317,17131,E
318,17706,E
319,7979,E
320,29468,E
321,20239,E
322,15142,E
323,10602,E
324,76450,E
325,26379,E
326,10477,E
327,20105,E
328,16648,E
329,22523,E
330,13872,E
331,7985,E
332,11463,E
333,8668,E
334,8844,E
335,29176,E
336,69391,E
337,12862,E
338,13488,E
339,9653,E
340,13575,E
341,12232,E
342,38936,E
343,26184,E
344,45195,E
345,15955,E
346,34582,E
347,63062,E
348,7473,E
349,13760,E
350,43268,E
351,15909,E
352,12292,E
353,31938,E
354,6342,E
355,10292,E
356,6775,E
357,9993,E
358,21476,E
359,7016,E
360,18535,E
361,12653,E
362,9726,E
363,7171,E
364,12463,E
365,26239,E
366,49297,E
367,23018,E
368,16408,E
369,18834,E
370,6658,E
371,60879,E
372,15917,E
373,17944,E
374,33447,E
375,18993,E
376,15864,E
377,5864,E
378,26486,E
379,13857,E
380,82743,E
381,15778,E
382,44768,E
383,11339,E
384,11621,E
385,8554,E
386,80994,E
387,27886,E
388,7614,E
389,11375,E
390,13487,E
391,8356,E
392,18072,E
393,21462,E
394,47603,E
395,49996,E
396,19172,E
397,18705,E
398,22047,E
399,13275,E
400,22004,E
401,41718,E
402,32378,E
403,15524,E
404,182655,E
405,24530,E
406,10002,E
407,11089,E
408,26185,E
409,8520,E
410,5941,E
411,10436,E
412,8197,E
413,8759,E
414,6764,E
415,28645,E
416,28168,E
417,5323,E
418,6130,E
419,6751,E
420,5011,E
421,15338,E
422,17845,E
423,48536,E
424,34658,E
425,6934,E
426,10067,E
427,59628,E
428,10359,E
429,16123,E
430,11284,E
431,7630,E
432,6491,E
433,9256,E
434,11458,E
435,6010,E
436,12076,E
437,7324,E
438,14399,E
439,28603,E
440,7852,E
441,28867,E
442,10297,E
443,5541,E
444,15874,E
445,26126,E
446,9117,E
447,24159,E
448,7105,E
449,10881,E
450,26894,E
451,17583,E
452,60777,E
453,133457,E
454,18894,E
455,32398,E
456,26208,E
457,13034,E
458,19877,E
459,21251,E
460,8818,E
461,17898,E
462,15088,E
463,27233,E
464,20053,E
465,11192,E
466,13412,E
467,12754,E
468,9847,E
469,15418,E
470,14210,E
471,13312,E
472,40389,E
473,61596,E
474,99431,E
475,13991,E
476,8168,E
477,14784,E
478,10866,E
479,19553,E
480,69587,E
481,39961,E
482,26188,E
483,23608,E
484,15878,E
485,37709,E
486,13469,E
487,55651,E
488,37601,E
489,20946,E
490,50817,E
491,14413,E
492,44077,E
493,10580,E
494,34904,E
495,10152,E
496,10180,E
497,6585,E
498,10619,E
499,8173,E
500,11224,E
501,19070,E
502,29368,E
503,42558,E
504,11832,E
505,18185,E
506,9042,E
507,15618,E
508,14691,E
509,165755,E
510,12560,E
511,8907,E
512,137098,E
513,9886,E
514,9096,E
515,3706,E
516,11832,E
517,28251,E
518,8870,E
519,17728,E
520,11725,E
521,224583,E
522,32653,H
523,29417,H
524,34594,H
525,19775,H
526,31520,H
527,68156,H
528,51684,H
529,15459,H
530,14278,H
531,46329,H
532,29165,H
533,54642,H
534,112123,H
535,20770,H
536,56729,H
537,16232,H
538,82506,H
539,17916,H
540,39353,H
541,49272,H
542,38410,H
543,28762,H
544,27489,H
545,29764,H
546,33767,H
547,24115,H
548,42723,H
549,23874,H
550,44533,H
551,36148,H
552,10145,H
553,15306,H
554,19369,H
555,18040,H
556,73433,H
557,29306,H
558,17397,H
559,20810,H
560,44221,H
561,16348,H
562,128753,H
563,48671,H
564,46104,H
565,23750,H
566,24515,H
567,159624,H
568,9290,H
569,34260,H
570,37306,H
571,26748,H
572,15519,H
573,10859,H
574,8794,H
575,59968,H
576,53402,H
577,36818,H
578,42719,H
579,82842,H
580,25118,H
581,20243,H
582,94731,H
583,33481,H
584,25592,H
585,30622,H
586,27446,H
587,7928,H
588,28299,H
589,89403,H
590,39935,H
591,34409,H
592,85336,H
593,13980,H
594,69209,H
595,13695,H
596,85611,H
597,72649,H
598,50634,H
599,36735,H
600,41740,H
601,30764,H
602,27778,H
603,14889,H
604,29867,H
605,24689,H
606,9370,H
607,26144,H
608,44319,H
609,14038,H
610,11873,H
611,29509,H
612,13449,H
613,25129,H
614,34015,H
615,15525,H
616,24099,H
617,22051,H
618,31679,H
619,31907,H
620,13713,H
621,59276,H
622,34818,H
623,23422,H
624,24244,H
625,68158,H
626,20190,H
627,55673,H
628,36722,H
629,11224,H
630,12339,H
631,7359,H
632,16485,H
633,14550,H
634,21539,H
635,22233,H
636,12342,H
637,67087,H
638,11538,H
639,11958,H
640,61606,H
641,11937,H
642,23858,H
643,10465,H
644,17467,H
645,18633,H
646,6474,H
647,27864,H
648,53742,H
649,22971,H
650,40564,H
651,5466,H
652,31435,H
653,26746,H
654,14579,H
655,39457,H
656,19761,H
657,23602,H
658,15291,H
659,22283,H
660,23597,H
661,14180,H
662,19133,H
663,7987,H
664,19314,H
665,15237,H
666,48123,H
667,15256,H
668,14590,H
669,28069,H
670,69400,H
671,42354,H
672,15211,H
673,43686,H
674,22593,H
675,15085,H
676,37378,H
677,12650,H
678,16057,H
679,146525,H
680,12241,H
681,22728,H
682,29212,H
683,18939,H
684,18706,H
685,154914,H
686,72722,H
687,22589,H
688,41921,H
689,4735,H
690,40658,H
691,22534,H
692,14551,H
693,26947,H
694,42505,H
695,54601,H
696,14863,H
697,9630,H
698,26698,H
699,21514,H
700,28684,H
701,15622,H
702,23978,H
703,12284,H
704,9747,H
705,58863,H
706,90164,H
707,13792,H
708,41550,H
709,10867,H
710,84282,H
711,22751,H
712,21206,H
713,22278,H
714,94942,H
715,37172,H
716,7676,H
717,51762,H
718,32587,H
719,11299,H
720,77535,H
721,17107,H
722,12912,H
723,20059,H
724,76577,H
725,12308,H
726,28283,H
727,21986,H
728,33650,H
729,91335,H
730,27791,H
731,61004,H
732,10943,H
733,67330,H
734,43901,H
735,16104,H
736,18903,H
737,94778,H
738,20199,H
739,7138,H
740,10049,H
741,55757,H
742,24096,H
743,16290,H
744,102058,H
745,77205,H
746,24734,H
747,4856,H
748,28287,H
749,15450,H
750,26267,H
751,20153,H
752,19407,H
753,25943,H
754,17211,H
755,8107,H
756,16174,H
757,5957,H
758,25035,H
759,18200,H
760,8939,H
761,7508,H
762,22959,H
763,24454,H
764,44400,H
765,15998,H
766,9330,H
767,11378,H
768,58529,H
769,6968,H
770,29545,H
771,18348,H
772,26580,H
773,11082,H
774,9207,H
775,17013,H
776,11205,H
777,20319,H
778,26051,H
779,16610,H
780,14657,H
781,4935,H
782,15959,H
783,15513,H
784,12534,H
785,20233,H
786,10763,H
787,60457,H
788,16677,H
789,15168,H
790,7369,H
791,13444,H
792,22017,H
793,13176,H
794,9631,H
795,15878,H
796,11075,H
797,7630,H
798,9597,H
799,34458,H
800,12282,H
801,8775,H
802,11092,H
803,33913,H
804,11835,H
805,20224,H
806,27001,H
807,31650,H
808,14061,H
809,7076,H
810,12123,H
811,23437,H
812,18889,H
813,16086,H
814,9539,H
815,5687,H
816,34682,H
817,50256,H
818,20010,H
819,25019,H
820,17104,H
821,27359,H
822,33708,H
823,16350,H
824,21941,H
825,22135,H
826,10078,H
827,29612,H
828,106267,H
829,11431,H
830,52568,H
831,38383,H
832,10932,H
833,26995,H
834,8549,H
835,12043,H
836,29300,H
837,54605,H
838,33752,H
839,5925,H
840,43823,H
841,20936,H
842,12719,H
843,13514,H
844,13065,H
845,63794,H
846,13640,H
847,102470,H
848,13349,H
849,24384,H
850,163435,H
851,19989,H
852,34727,H
853,34965,H
854,8110,H
855,29317,H
856,9765,H
857,29998,H
858,18186,H
859,10448,H
860,49937,H
861,14451,H
862,19824,H
863,17504,H
864,25033,H
865,55484,H
866,14898,H
867,12323,H
868,19566,H
869,28712,H
870,27036,H
871,6716,H
872,26512,H
873,10457,H
874,17624,H
875,11939,H
876,31901,H
877,7697,H
878,17077,H
879,26433,H
880,85932,H
881,15463,H
882,22049,H
883,10722,H
884,8442,H
885,11474,H
886,30415,H
887,13059,H
888,27306,H
889,18316,H
890,14291,H
891,44543,H
892,19014,H
893,18633,H
894,23200,H
895,12760,H
896,15876,H
897,10064,H
898,23240,H
899,44550,H
900,17882,H
901,12536,H
902,17887,H
903,108683,H
904,27580,H
905,95359,H
906,7559,H
907,13042,H
908,74781,H
909,98833,H
910,132771,H
911,138350,H
912,12332,H
913,27974,H
914,7137,H
915,122437,H
916,23925,H
917,14116,H
918,138014,H
919,13818,H
920,75033,H
921,37145,H
922,62318,H
923,41850,H
924,55633,H
925,9638,H
926,24369,H
927,9831,H
928,13627,H
929,6866,H
930,25969,H
931,13965,H
932,7435,H
933,13982,H
934,7061,H
935,6479,H
936,17838,H
937,34463,H
938,26772,H
939,8687,H
940,10268,H
941,7574,H
942,10043,H
943,9099,H
944,12823,H
945,19292,H
946,13435,H
947,9569,H
948,8361,H
949,44409,H
950,7198,H
951,15054,H
952,19551,H
953,25710,H
954,10716,H
955,10081,H
956,16199,H
957,19986,H
958,28801,H
959,66572,H
960,34150,H
961,22328,H
962,13790,H
963,18701,H
964,10597,H
965,17547,H
966,33698,H
967,24664,H
968,39656,H
969,70152,H
970,12866,H
971,25048,H
972,6598,H
973,51036,H
974,34154,H
975,6614,H
976,32184,H
977,39281,H
978,36859,H
979,37266,H
980,16609,H
981,14200,H
982,12145,H
983,9614,H
984,28077,H
985,7970,H
986,57170,H
987,24609,H
988,35224,H
989,24981,H
990,10671,H
991,33680,H
992,13345,H
993,25132,H
994,20392,H
995,51758,H
996,18997,H
997,20146,H
998,12290,H
999,18464,H
1000,40863,H
1001,24951,H
1002,66482,H
1003,14717,H
1004,41237,H
1005,21159,H
1006,20809,H
1007,26412,H
1008,18209,H
1009,26676,H
1010,22983,H
1011,29882,H
1012,59198,H
1013,14100,H
1014,68560,H
1015,37166,H
1016,14148,H
1017,46804,H
1018,10628,H
1019,14110,H
1020,36943,H
1021,17263,H
1022,28467,H
1023,22331,H
1024,33131,H
1025,16478,H
1026,26552,H
1027,23512,H
1028,17664,H
1029,5087,H
1030,40695,H
1031,56170,H
1032,12494,H
1033,32010,H
1034,24079,H
1035,20180,H
1036,26743,H
1037,11346,H
1038,36265,H
1039,17000,H
1040,28326,H
1041,69665,H
1042,11151,H
1043,37471,H
1044,27592.0,S
1045,13981.0,S
1046,4894.0,S
1047,21789.0,S
1048,17128.0,S
1049,25702.0,S
1050,21355.0,S
1051,13348.0,S
1052,47785.0,S
1053,20594.0,S
1054,41843.0,S
1055,14190.0,S
1056,41452.0,S
1057,13612.0,S
1058,14856.0,S
1059,16484.0,S
1060,70495.0,S
1061,42361.0,S
1062,39569.0,S
1063,19084.0,S
1064,,S
1065,82073.0,S
1066,40889.0,S
1067,16417.0,S
1068,16101.0,S
1069,34397.0,S
1070,18745.0,S
1071,20115.0,S
1072,35557.0,S
1073,34934.0,S
1074,14462.0,S
1075,7411.0,S
1076,8986.0,S
1077,17824.0,S
1078,35905.0,S
1079,16231.0,S
1080,43979.0,S
1081,40725.0,S
1082,24738.0,S
1083,17257.0,S
1084,15132.0,S
1085,9746.0,S
1086,21188.0,S
1087,32344.0,S
1088,43101.0,S
1089,115230.0,S
1090,,S
1091,85056.0,S
1092,16433.0,S
1093,,S
1094,75459.0,S
1095,11549.0,S
1096,15213.0,S
1097,27618.0,S
1098,32968.0,S
1099,43102.0,S
1100,20237.0,S
1101,83795.0,S
1102,14309.0,S
1103,15950.0,S
1104,8930.0,S
1105,12931.0,S
1106,18319.0,S
1107,18141.0,S
1108,15337.0,S
1109,20784.0,S
1110,21846.0,S
1111,18985.0,S
1112,35768.0,S
1113,17385.0,S
1114,22088.0,S
1115,13160.0,S
1116,19638.0,S
1117,25732.0,S
1118,108714.0,S
1119,58039.0,S
1120,30119.0,S
1121,12828.0,S
1122,,S
1123,65360.0,S
1124,59619.0,S
1125,24266.0,S
1126,11467.0,S
1127,10646.0,S
1128,15658.0,S
1129,24190.0,S
1130,66494.0,S
1131,23130.0,S
1132,25370.0,S
1133,2948.0,S
1134,10037.0,S
1135,10952.0,S
1136,29377.0,S
1137,13286.0,S
1138,9383.0,S
1139,40675.0,S
1140,38206.0,S
1141,35861.0,S
1142,18145.0,S
1143,15323.0,S
1144,16691.0,S
1145,8312.0,S
1146,13045.0,S
1147,37725.0,S
1148,25473.0,S
1149,42735.0,S
1150,14072.0,S
1151,,S
1152,35052.0,S
1153,8307.0,S
1154,19726.0,S
1155,23717.0,S
1156,20338.0,S
1157,29710.0,S
1158,18344.0,S
1159,40587.0,S
1160,8201.0,S
1161,12306.0,S
1162,10413.0,S
1163,5307.0,S
1164,6693.0,S
1165,26045.0,S
1166,14017.0,S
1167,12844.0,S
1168,23590.0,S
1169,32427.0,S
1170,30930.0,S
1171,6836.0,S
1172,5306.0,S
1173,14112.0,S
1174,16464.0,S
1175,13334.0,S
1176,59908.0,S
1177,31809.0,S
1178,18504.0,S
1179,6297.0,S
1180,,S
1181,19928.0,S
1182,35474.0,S
1183,11123.0,S
1184,14133.0,S
1185,16376.0,S
1186,48391.0,S
1187,6379.0,S
1188,70347.0,S
1189,8408.0,S
1190,51905.0,S
1191,7544.0,S
1192,24973.0,S
1193,23639.0,S
1194,23126.0,S
1195,64037.0,S
1196,7571.0,S
1197,10296.0,S
1198,36828.0,S
1199,18172.0,S
1200,9771.0,S
1201,26922.0,S
1202,20502.0,S
1203,12356.0,S
1204,12773.0,S
1205,47922.0,S
1206,19882.0,S
1207,14160.0,S
1208,22849.0,S
1209,,S
1210,9864.0,S
1211,12516.0,S
1212,19569.0,S
1213,23901.0,S
1214,18413.0,S
1215,21665.0,S
1216,19575.0,S
1217,40784.0,S
1218,14234.0,S
1219,18475.0,S
1220,8953.0,S
1221,9856.0,S
1222,12630.0,S
1223,11412.0,S
1224,23462.0,S
1225,13409.0,S
1226,23758.0,S
1227,22707.0,S
1228,29802.0,S
1229,12532.0,S
1230,14347.0,S
1231,15335.0,S
1232,66841.0,S
1233,28273.0,S
1234,98356.0,S
1235,77179.0,S
1236,29678.0,S
1237,26552.0,S
1238,,S
1239,45327.0,S
1240,134120.0,S
1241,21907.0,S
1242,18601.0,S
1243,9968.0,S
1244,26110.0,S
1245,15536.0,S
1246,27380.0,S
1247,21860.0,S
1248,28958.0,S
1249,6121.0,S
1250,25659.0,S
1251,15372.0,S
1252,14800.0,S
1253,22913.0,S
1254,6491.0,S
1255,17600.0,S
1256,28133.0,S
1257,20424.0,S
1258,16980.0,S
1259,22193.0,S
1260,9627.0,S
1261,9709.0,S
1262,11867.0,S
1263,33909.0,S
1264,12693.0,S
1265,17924.0,S
1266,38369.0,S
1267,,S
1268,64093.0,S
1269,30644.0,S
1270,33741.0,S
1271,33634.0,S
1272,14826.0,S
1273,16093.0,S
1274,16935.0,S
1275,54660.0,S
1276,15055.0,S
1277,8413.0,S
1278,15778.0,S
1279,18368.0,S
1280,4789.0,S
1281,10438.0,S
1282,12784.0,S
1283,24627.0,S
1284,20922.0,S
1285,11413.0,S
1286,41413.0,S
1287,6697.0,S
1288,9287.0,S
1289,6060.0,S
1290,7164.0,S
1291,20702.0,S
1292,131389.0,S
1293,21197.0,S
1294,21261.0,S
1295,6103.0,S
1296,,S
1297,18093.0,S
1298,25721.0,S
1299,17536.0,S
1300,10400.0,S
1301,7605.0,S
1302,17295.0,S
1303,5366.0,S
1304,41750.0,S
1305,16736.0,S
1306,14189.0,S
1307,4494.0,S
1308,12943.0,S
1309,13266.0,S
1310,11227.0,S
1311,21002.0,S
1312,10548.0,S
1313,11347.0,S
1314,14531.0,S
1315,30841.0,S
1316,14044.0,S
1317,12165.0,S
1318,9953.0,S
1319,9848.0,S
1320,17614.0,S
1321,47825.0,S
1322,4558.0,S
1323,28925.0,S
1324,19147.0,S
1325,,S
1326,14941.0,S
1327,15547.0,S
1328,38196.0,S
1329,14250.0,S
1330,7873.0,S
1331,24184.0,S
1332,10500.0,S
1333,38939.0,S
1334,30182.0,S
1335,12785.0,S
1336,43499.0,S
1337,9205.0,S
1338,12698.0,S
1339,43679.0,S
1340,6421.0,S
1341,16828.0,S
1342,43402.0,S
1343,37156.0,S
1344,32808.0,S
1345,5350.0,S
1346,14212.0,S
1347,23535.0,S
1348,15340.0,S
1349,9911.0,S
1350,38214.0,S
1351,14213.0,S
1352,29505.0,S
1353,90042.0,S
1354,,S
1355,21074.0,S
1356,7494.0,S
1357,11957.0,S
1358,24368.0,S
1359,25562.0,S
1360,47255.0,S
1361,14037.0,S
1362,43397.0,S
1363,11353.0,S
1364,8584.0,S
1365,8676.0,S
1366,17837.0,S
1367,12871.0,S
1368,12862.0,S
1369,12976.0,S
1370,41526.0,S
1371,29878.0,S
1372,14107.0,S
1373,14283.0,S
1374,13010.0,S
1375,13322.0,S
1376,12693.0,S
1377,13528.0,S
1378,39493.0,S
1379,191514.0,S
1380,24252.0,S
1381,14145.0,S
1382,10908.0,S
1383,,S
1384,48037.0,S
1385,44324.0,S
1386,54383.0,S
1387,20617.0,S
1388,7952.0,S
1389,16064.0,S
1390,8394.0,S
1391,61354.0,S
1392,10972.0,S
1393,20102.0,S
1394,11801.0,S
1395,8001.0,S
1396,8006.0,S
1397,17925.0,S
1398,32391.0,S
1399,17637.0,S
1400,31393.0,S
1401,10815.0,S
1402,11704.0,S
1403,35935.0,S
1404,11211.0,S
1405,12206.0,S
1406,15531.0,S
1407,16004.0,S
1408,65209.0,S
1409,9215.0,S
1410,19077.0,S
1411,9418.0,S
1412,,S
1413,45381.0,S
1414,14428.0,S
1415,21505.0,S
1416,10067.0,S
1417,11154.0,S
1418,12405.0,S
1419,32166.0,S
1420,22049.0,S
1421,14549.0,S
1422,16114.0,S
1423,28677.0,S
1424,21120.0,S
1425,13060.0,S
1426,11955.0,S
1427,19206.0,S
1428,32245.0,S
1429,52641.0,S
1430,11643.0,S
1431,43754.0,S
1432,16915.0,S
1433,11441.0,S
1434,5997.0,S
1435,51146.0,S
1436,15531.0,S
1437,79204.0,S
1438,58311.0,S
1439,18807.0,S
1440,12385.0,S
1441,,S
1442,13533.0,S
1443,50239.0,S
1444,27938.0,S
1445,9551.0,S
1446,9981.0,S
1447,14207.0,S
1448,13657.0,S
1449,37517.0,S
1450,10981.0,S
1451,10309.0,S
1452,11745.0,S
1453,12497.0,S
1454,12096.0,S
1455,10031.0,S
1456,8070.0,S
1457,12001.0,S
1458,17122.0,S
1459,12444.0,S
1460,26358.0,S
1461,5803.0,S
1462,9809.0,S
1463,16856.0,S
1464,16169.0,S
1465,8637.0,S
1466,18485.0,S
1467,9012.0,S
1468,12182.0,S
1469,25650.0,S
1470,,S
1471,59611.0,S
1472,13114.0,S
1473,44226.0,S
1474,12150.0,S
1475,12446.0,S
1476,13453.0,S
1477,11218.0,S
1478,20154.0,S
1479,18504.0,S
1480,26920.0,S
1481,10738.0,S
1482,31010.0,S
1483,22812.0,S
1484,12147.0,S
1485,26894.0,S
1486,10859.0,S
1487,10642.0,S
1488,21880.0,S
1489,57014.0,S
1490,20118.0,S
1491,44915.0,S
1492,9031.0,S
1493,17744.0,S
1494,6884.0,S
1495,23944.0,S
1496,38296.0,S
1497,68690.0,S
1498,28105.0,S
1499,,S
1500,9033.0,S
1501,67203.0,S
1502,24671.0,S
1503,9150.0,S
1504,12316.0,S
1505,13607.0,S
1506,41106.0,S
1507,20061.0,S
1508,20034.0,S
1509,13476.0,S
1510,6720.0,S
1511,18016.0,S
1512,10432.0,S
1513,36806.0,S
1514,7662.0,S
1515,16547.0,S
1516,66614.0,S
1517,26046.0,S
1518,14937.0,S
1519,14813.0,S
1520,7651.0,S
1521,15373.0,S
1522,22353.0,S
1523,17803.0,S
1524,72175.0,S
1525,41151.0,S
1526,34729.0,S
1527,10608.0,S
1528,,S
1529,30709.0,S
1530,106350.0,S
1531,45349.0,S
1532,16284.0,S
1533,21992.0,S
1534,27749.0,S
1535,10272.0,S
1536,34639.0,S
1537,11717.0,S
1538,10244.0,S
1539,9258.0,S
1540,7145.0,S
1541,7740.0,S
1542,43580.0,S
1543,14829.0,S
1544,9323.0,S
1545,26520.0,S
1546,135077.0,S
1547,57443.0,S
1548,7924.0,S
1549,14432.0,S
1550,17700.0,S
1551,9282.0,S
1552,8924.0,S
1553,31136.0,S
1554,22640.0,S
1555,22617.0,S
1556,15174.0,S
1557,,S
1558,60770.0,S
1559,6593.0,S
1560,12036.0,S
1561,29884.0,S
1562,32281.0,S
1563,21576.0,S
1564,10086.0,S
1565,100164.0,S
