author/0/name,author/1/name,author/2/name,author/3/name,author/4/name,author/5/name,citekey,collection,id,journal/name,journal/volume,journal/number,journal/pages,sections/0,sections/1,sections/2,sections/3,summarized,summarizer,title,type,use_image,year,sections/4,booktitle,editor/0/name/name,editor/0/name/ID,editor/1/name/name,editor/1/name/ID,pages,publisher/name,series,volume,organization,address,publisher/address,editor/2/name/name,editor/2/name/ID,howpublished,note,school,number,author/6/name,author/7/name,journal/month,author/0/@pid,author/0/text,author/1/@pid,author/1/text,author/2/@pid,author/2/text,doi,new_paper,url,author/3/@pid,author/3/text,author/4/@pid,author/4/text,author/5/@pid,author/5/text,author/6/@pid,author/6/text
"Bou, Bernard",,,,,,treebolic,bibtex,treebolic,,,,,hyperbolic,application,,,FALSE,unassigned,Treebolic2 Webpage,misc,FALSE,,,,,,,,,,,,,,,,,r̆lhttp://treebolic.sourceforge.net/treebolic2/en/index.html,accessed: 2021-06-06,,,,,,,,,,,,,,,,,,,,,,
"Glatzhofer, Michael",,,,,,hyperbolicTOL,bibtex,hyperbolicTOL,,,,,hyperbolic,application,,,FALSE,unassigned,Hyperbolic tree of life,misc,FALSE,,,,,,,,,,,,,,,,,r̆lhttps://hyperbolic-tree-of-life.github.io/,,,,,,,,,,,,,,,,,,,,,,,
"Glatzhofer, Michael",,,,,,Michael2018survey,bibtex,Michael2018survey,,,,,hyperbolic,application,,,FALSE,unassigned,Hyperbolic Browsing,mastersthesis,FALSE,2018,,,,,,,,,,,,,,,,,,"Institute of Interactive Systems and Data Science (ISDS),Graz University of Technology, Austria",,,,,,,,,,,,,,,,,,,,,
"Glatzofer, Michael",,,,,,d3-hypertree,bibtex,d3-hypertree,,,,,hyperbolic,application,,,FALSE,unassigned,d3-hypertree Github page,misc,FALSE,,,,,,,,,,,,,,,,,r̆lhttps://github.com/glouwa/d3-hypertree,accessed: 2021-06-06,,,,,,,,,,,,,,,,,,,,,,
"Hyun, Young",,,,,,walrus2000,bibtex,walrus2000,,,,,hyperbolic,application,,,FALSE,unassigned,,misc,FALSE,2000,,,,,,,,,,,,,,,,r̆lhttps://www.caida.org/catalog/software/walrus/#H2540,Accessed: 2021-06-06,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Songxiao","Kelleher, Adam",,,,,h3py,bibtex,h3py,,,,,hyperbolic,application,,,FALSE,unassigned,H3py Github Page,misc,FALSE,2016,,,,,,,,,,,,,,,,r̆lhttps://github.com/buzzfeed/pyh3,Accessed: 2021-06-06,,,,,,,,,,,,,,,,,,,,,,
"Gibson, Helen","Faith, Joe","Vickers, Paul",,,,gibson2013survey,bibtex,gibson2013survey,Information visualization,12,4-Mar,324--357,survey,GL,,,FALSE,unassigned,A survey of two-dimensional graph layout techniques for information visualisation,article,FALSE,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Miller, Jacob","Huroyan, Vahan","Kobourov, Stephen",,,,miller2023spherical,bibtex,miller2023spherical,,,,,spherical,technique,,,FALSE,unassigned,Spherical Graph Drawing by Multi-dimensional Scaling,inproceedings,FALSE,2023,,"Graph Drawing and Network Visualization: 30th International Symposium, GD 2022, Tokyo, Japan, September 13--16, 2022, Revised Selected Papers",,,,,77--92,,,,Springer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Du, Fan","Cao, Nan","Lin, Yu-Ru","Xu, Panpan","Tong, Hanghang",,du2017isphere,bibtex,du2017isphere,,,,,spherical,hyperbolic,user study,,FALSE,unassigned,isphere: Focus+ context sphere visualization for interactive large graph exploration,inproceedings,FALSE,2017,,Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems,,,,,2916--2927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Kun-Ting","Dwyer, Tim","Bach, Benjamin","Marriott, Kim",,,chen2021sa,bibtex,chen2021sa,,,,,torus,technique,,,FALSE,unassigned,It’s a wrap: Toroidal wrapping of network visualisations supports cluster understanding tasks,inproceedings,FALSE,2021,,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,,,,,1--12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beck, Fabian","Burch, Michael","Diehl, Stephan","Weiskopf, Daniel",,,DBLP:journals/cgf/BeckBDW17,bibtex,DBLP:journals/cgf/BeckBDW17,Comput. Graph. Forum,36,1,133--159,survey,,,,FALSE,unassigned,A Taxonomy and Survey of Dynamic Graph Visualization,article,FALSE,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang, Chaoli","Tao, Jun",,,,,DBLP:journals/cgf/WangT17,bibtex,DBLP:journals/cgf/WangT17,Comput. Graph. Forum,36,1,263--287,survey,,,,FALSE,unassigned,Graphs in Scientific Visualization: A Survey,article,FALSE,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kale, Bharat","Sun, Maoyuan","Papka, Michael E",,,,kale2023state,bibtex,kale2023state,,,,,survey,,,,FALSE,unassigned,The State of the Art in Visualizing Dynamic Multivariate Networks,inproceedings,FALSE,2023,,Computer Graphics Forum,,,,,471--490,,,42,Wiley Online Library,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
"Schöttler, Sarah","Yang, Yalong","Pfister, Hanspeter","Bach, Benjamin",,,DBLP:journals/cgf/SchottlerYPB21,bibtex,DBLP:journals/cgf/SchottlerYPB21,Comput. Graph. Forum,40,6,5--33,survey,,,,FALSE,unassigned,"Visualizing and Interacting with Geospatial Networks: A Survey and
Design Space",article,FALSE,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McGee, Fintan","Ghoniem, Mohammad","Melançon, Guy","Otjacques, Benoît","Pinaud, Bruno",,DBLP:journals/cgf/McGeeGMOP19,bibtex,DBLP:journals/cgf/McGeeGMOP19,Comput. Graph. Forum,38,6,125--149,survey,,,,FALSE,unassigned,The State of the Art in Multilayer Network Visualization,article,FALSE,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Di Bartolomeo, Sara","Crnovrsanin, Tarik","Saffo, David","Dunne, Cody",,,di2023designing,bibtex,di2023designing,,,,,survey,,,,FALSE,unassigned,Designing Computational Evaluations for Graph Layout Algorithms: the State of the Art,article,FALSE,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Börner, Katy","Klavans, Richard","Patek, Michael","Zoss, Angela M.","Biberstine, Joseph R.","Light, Robert P.",borner2012,bibtex,borner2012,PLOS ONE,7,7,1--10,survey,,,,FALSE,unassigned,Design and Update of a Classification System: The UCSD Map of Science,article,FALSE,2012,,,,,,,,,,,,,,,,,,,,"Larivière, Vincent","Boyack, Kevin W.",7,,,,,,,,,,,,,,,,,
"Bonamy, Marthe","Mohar, Bojan","Wesolek, Alexandra",,,,DBLP:conf/gd/BonamyMW20,bibtex,DBLP:conf/gd/BonamyMW20,,,,,spherical,theory,,,FALSE,unassigned,Limiting Crossing Numbers for Geodesic Drawings on the Sphere,inproceedings,FALSE,2020,,"Graph Drawing and Network Visualization - 28th International Symposium,
GD 2020, Vancouver, BC, Canada, September 16-18, 2020, Revised Selected
Papers","Auber, David",AuberDavid,"Valtr, Pavel",ValtrPavel,341--355,Springer,Lecture Notes in Computer Science,12590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross, Markus H","Sprenger, Thomas C","Finger, J",,,,gross1997visualizing,bibtex,gross1997visualizing,,,,,spherical,technique,application,,FALSE,unassigned,Visualizing information on a sphere,inproceedings,FALSE,1997,,"Proceedings of VIZ'97: Visualization Conference, Information Visualization Symposium and Parallel Rendering Symposium",,,,,11--16,,,,IEEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wu, Yingxin","Takatsuka, Masahiro",,,,,wu2006visualizing,bibtex,wu2006visualizing,,,,,spherical,application,,,TRUE,Dhruv,Visualizing multivariate network on the surface of a sphere,inproceedings,FALSE,2006,,Proceedings of the 2006 Asia-Pacific Symposium on Information Visualisation-Volume 60,,,,,77--83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Biedl, Therese",,,,,,DBLP:conf/gd/Biedl22,bibtex,DBLP:conf/gd/Biedl22,,,,,theory,torus,proof,,TRUE,Dhruv,Visibility Representations of Toroidal and Klein-bottle Graphs,inproceedings,FALSE,2022,,"Graph Drawing and Network Visualization - 30th International Symposium,
GD 2022, Tokyo, Japan, September 13-16, 2022, Revised Selected Papers","Angelini, Patrizio",AngeliniPatrizio,"Hanxleden, Reinhard von",HanxledenReinhardvon,404--417,Springer,Lecture Notes in Computer Science,13764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nobre, Carolina","Meyer, Miriah D.","Streit, Marc","Lex, Alexander",,,DBLP:journals/cgf/NobreMSL19,bibtex,DBLP:journals/cgf/NobreMSL19,Comput. Graph. Forum,38,3,807--832,survey,,,,TRUE,Dhruv,The State of the Art in Visualizing Multivariate Networks,article,TRUE,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Von Landesberger, Tatiana","Kuijper, Arjan","Schreck, Tobias","Kohlhammer, Jörn","van Wijk, Jarke J","Fekete, J-D",von2011visual,bibtex,von2011visual,,,,,survey,large,,,TRUE,Dhruv,Visual analysis of large graphs: state-of-the-art and future research challenges,inproceedings,TRUE,2011,,Computer graphics forum,,,,,1719--1749,,,30,Wiley Online Library,,,,,,,,6,"Fellner, Dieter W",,,,,,,,,,,,,,,,,,,
"Shneiderman, Ben","Dunne, Cody","Sharma, Puneet","Wang, Ping",,,shneiderman2012innovation,bibtex,shneiderman2012innovation,Information Visualization,11,2,87--105,hyperbolic,user study,survey,,TRUE,Dhruv,"Innovation trajectories for information visualizations: Comparing treemaps, cone trees, and hyperbolic trees",article,TRUE,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Furnas, George W.",,,,,,DBLP:conf/chi/Furnas86,bibtex,DBLP:conf/chi/Furnas86,,,,,lens,,,,TRUE,Dhruv,Generalized fisheye views,inproceedings,FALSE,1986,,"Proceedings of the SIGCHI Conference on Human Factors in Computing
Systems, CHI 1886, Boston, Massachusetts, USA, April 13-17, 1986","Mantei, Marilyn M.",ManteiMarilynM,"Orbeton, Peter",OrbetonPeter,16--23,ACM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Buja, Andreas","McDonald, John Alan","Michalak, J.","Stuetzle, Werner",,,DBLP:conf/visualization/BujaMMS91,bibtex,DBLP:conf/visualization/BujaMMS91,,,,,lens,,,,TRUE,Dhruv,Interactive Data Visualization Using Focusing and Linking,inproceedings,TRUE,1991,,"2nd IEEE Visualization Conference, IEEE Vis 1991, San Diego, CA,
USA, October 22-25, 1991, Proceedings","Nielson, Gregory M.",NielsonGregoryM,"Rosenblum, Lawrence J.",RosenblumLawrenceJ,156--163,IEEE Computer Society Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Becker, Richard A.","Eick, Stephen G.","Wilks, Allan R.",,,,DBLP:journals/tvcg/BeckerEW95,bibtex,DBLP:journals/tvcg/BeckerEW95,IEEE Trans. Vis. Comput. Graph.,1,1,16--28,GD,,,,TRUE,Dhruv,Visualizing Network Data,article,TRUE,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yoghourdjian, Vahan","Archambault, Daniel","Diehl, Stephan","Dwyer, Tim","Klein, Karsten","Purchase, Helen C.",DBLP:journals/corr/abs-1809-00270,bibtex,DBLP:journals/corr/abs-1809-00270,CoRR,abs/1809.00270,,,survey,,,,TRUE,Dhruv,"Exploring the Limits of Complexity: A Survey of Empirical Studies
on Graph Visualisation",article,FALSE,2018,,,,,,,,,,,,,,,,,,,,"Wu, Hsiang-Yun",,,,,,,,,,,,,,,,,,,
"Yang, Menglin","Zhou, Min","Li, Zhihao","Liu, Jiahong","Pan, Lujia","Xiong, Hui",DBLP:journals/corr/abs-2202-13852,bibtex,DBLP:journals/corr/abs-2202-13852,CoRR,abs/2202.13852,,,application,hyperbolic,non-visual,,TRUE,Dhruv,Hyperbolic Graph Neural Networks: A Review of Methods and Applications,article,FALSE,2022,,,,,,,,,,,,,,,,,,,,"King, Irwin",,,,,,,,,,,,,,,,,,,
"Yi, Ji Soo","Kang, Youn ah","Stasko, John T.","Jacko, Julie A.",,,DBLP:journals/tvcg/YiKSJ07,bibtex,DBLP:journals/tvcg/YiKSJ07,IEEE Trans. Vis. Comput. Graph.,13,6,1224--1231,theory,,,,TRUE,Dhruv,"Toward a Deeper Understanding of the Role of Interaction in Information
Visualization",article,TRUE,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shneiderman, Ben",,,,,,DBLP:conf/vl/Shneiderman96,bibtex,DBLP:conf/vl/Shneiderman96,,,,,taxonomy,,,,TRUE,Dhruv,The Eyes Have It: A Task by Data Type Taxonomy for Information Visualizations,inproceedings,TRUE,1996,,"Proceedings of the 1996 IEEE Symposium on Visual Languages, Boulder,
Colorado, USA, September 3-6, 1996",,,,,336--343,IEEE Computer Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,spherical,experiment,small,large,TRUE,Dhruv,Fast Spherical Drawing of Triangulations: An Experimental Study of Graph Drawing Tools.,,TRUE,2018,,,,,,,,,,,,,,,,,,,,,,,42/6663,Luca Castelli Aleardi,221/3388,Gaspard Denis,80/5167,Éric Fusy,10.4230/LIPICS.SEA.2018.24,TRUE,https://dblp.org/rec/conf/wea/AleardiDF18,,,,,,,,
,,,,,,,,,,,,,technique,torus,theory,user study,TRUE,Dhruv,Reading Strategies for Graph Visualizations that Wrap Around in Torus Topology.,,TRUE,2023,,,,,,,,,,,,,,,,,,,,,,,67/9300,Kun-Ting Chen,183/8838,Quynh Quang Ngo,119/8784,Kuno Kurzhals,10.48550/ARXIV.2303.17066,TRUE,https://dblp.org/rec/journals/corr/abs-2303-17066,m/KimMarriott,Kim Marriott,21/6679,Tim Dwyer,80/6465,Michael Sedlmair,w/DanielWeiskopf,Daniel Weiskopf
,,,,,,,,,,,,,hyperbolic,visualization,,,FALSE,unassigned,A Modified Double Gyre with Ground Truth Hyperbolic Trajectories for Flow Visualization.,,FALSE,2021,,,,,,,,,,,,,,,,,,,,,,,275/7349,Steve Wolligandt,85/4516,Thomas Wilde,55/499,Christian Rössl,10.1111/CGF.14183,TRUE,https://dblp.org/rec/journals/cgf/WolligandtWRT21,t/HolgerTheisel,Holger Theisel,,,,,,
,,,,,,,,,,,,,theory,spherical,,,FALSE,unassigned,Equilateral Spherical Drawings of Planar Cayley Graphs.,,FALSE,2021,,,,,,,,,,,,,,,,,,,,,,,284/6753,Ming-Hsuan Kang,94/8435,Wu-Hsiung Lin,,,10.7155/JGAA.00551,TRUE,https://dblp.org/rec/journals/jgaa/KangL21,,,,,,,,
,,,,,,,,,,,,,theory,spherical,planar,proof,TRUE,Dhruv,Drawing Graphs on Few Circles and Few Spheres.,,FALSE,2017,,,,,,,,,,,,,,,,,,,,,,,205/2872,Myroslav Kryven,94/2770,Alexander Ravsky,w/AlexanderWolff,Alexander Wolff 0001,10.7155/JGAA.00495,TRUE,https://dblp.org/rec/journals/jgaa/KryvenRW19,,,,,,,,
,,,,,,,,,,,,,matrix-based visualization,application,user study,small,TRUE,Dhruv,Spherule diagrams with graph for social network visualization.,,FALSE,2016,,,,,,,,,,,,,,,,,,,,,,,126/0936,Mithileysh Sathiyanarayanan,65/10492,Donato Pirozzi,,,10.1109/COMSNETS.2016.7439961,TRUE,https://dblp.org/rec/conf/comsnets/Sathiyanarayanan16a,,,,,,,,
,,,,,,,,,,,,,theory,torus,proof,,TRUE,Dhruv,Drawing a disconnected graph on the torus (Extended abstract).,,FALSE,2015,,,,,,,,,,,,,,,,,,,,,,,74/2172,Sergio Cabello,Aug-82,Bojan Mohar,32/4283,Robert Sámal,10.1016/J.ENDM.2015.06.105,TRUE,https://dblp.org/rec/journals/endm/CabelloMS15,,,,,,,,
,,,,,,,,,,,,,spherical,technique,IVR,,TRUE,Dhruv,Spherical layout and rendering methods for immersive graph visualization.,,FALSE,2015,,,,,,,,,,,,,,,,,,,,,,,87/575,Oh-Hyun Kwon,62/5695,Chris Muelder,63/728,Kyungwon Lee,10.1109/PACIFICVIS.2015.7156357,TRUE,https://dblp.org/rec/conf/apvis/KwonMLM15,93/5838,Kwan-Liu Ma,,,,,,
,,,,,,,,,,,,,hyperbolic,application,proof,,TRUE,Dhruv,The visualization of hyperbolic patterns from invariant mapping method.,,TRUE,2012,,,,,,,,,,,,,,,,,,,,,,,30/11042,Peichang Ouyang,14/11042,Dongsheng Cheng,39/4117,Yanhua Cao,10.1016/J.CAG.2011.12.005,TRUE,https://dblp.org/rec/journals/cg/OuyangCCZ12,66/11041,Xiaogen Zhan,,,,,,
,,,,,,,,,,,,,spherical,application,large,undirected,TRUE,Dhruv,Graph embedding on spheres and its application to visualization of information diffusion data.,,FALSE,2012,,,,,,,,,,,,,,,,,,,,,,,26/2033,Kazumi Saito,28/3674,Masahiro Kimura,43/4213,Kouzou Ohara,10.1145/2187980.2188253,TRUE,https://dblp.org/rec/conf/www/SaitoKOM12,Aug-25,Hiroshi Motoda,,,,,,
,,,,,,,,,,,,,hyperbolic,theory,proof,,TRUE,Dhruv,Succinct Greedy Graph Drawing in the Hyperbolic Plane,,TRUE,2008,,,,,,,,,,,,,,,,,,,,,,,e/DEppstein,David Eppstein,g/MichaelTGoodrich,Michael T. Goodrich,,,,TRUE,https://dblp.org/rec/journals/corr/abs-0806-0341,,,,,,,,
,,,,,,,,,,,,,spherical,visualization,,,TRUE,Dhruv,Visualizing a Sphere Eversion.,,FALSE,2004,,,,,,,,,,,,,,,,,,,,,,,28/6557,George K. Francis,54/2253,John M. Sullivan,,,10.1109/TVCG.2004.33,TRUE,https://dblp.org/rec/journals/tvcg/FrancisS04,,,,,,,,
,,,,,,,,,,,,,spherical,application,,,TRUE,Dhruv,Visualization of randomly ordered numeric data sets using spherical self-organizing feature maps.,,TRUE,2003,,,,,,,,,,,,,,,,,,,,,,,41/6390,Archana P. Sangole,93/2506,George K. Knopf,,,10.1016/J.CAG.2003.08.012,TRUE,https://dblp.org/rec/journals/cg/SangoleK03,,,,,,,,
,,,,,,,,,,,,,spherical,planar,,,TRUE,Dhruv,A Graph Drawing Algorithm for Spherical Pictures.,,FALSE,2003,,,,,,,,,,,,,,,,,,,,,,,50/1266,Andrea Donafee,May-63,Carsten Maple,,,10.1109/IV.2003.1217979,TRUE,https://dblp.org/rec/conf/iv/DonafeeM03,,,,,,,,
